"MR Marsh","[6, 14, 17, 9, 9, 17, 13, 28, 1, 10]","[0, 1, 0, 0, 2, 1, 0, 0, 0, 0]","[4, 7, 12, 6, 6, 7, 6, 6, 6, 18]","[0, 0, 0, 1, 0, 0, 0, 0, 2, 1]"
"MS Gony","[17, 33, 12, 33, 26, 29, 26, 7, 24, 19, 31, 15, 7, 32, 16, 7, 25, 13, 25, 21, 20, 19, 9, 23, 33, 20, 28, 5, 23, 24, 8, 9, 17, 33, 11, 22]","[2, 2, 5, 1, 0, 1, 1, 0, 1, 0, 3, 0, 1, 0, 1, 1, 0, 0, 3, 0, 1, 0, 0, 1, 0, 0, 2, 0, 1, 0, 0, 2, 0, 1, 0, 0]","[8, 20, 18, 19, 18, 13, 18, 12, 18, 18, 21, 18, 18, 18, 18, 13, 18, 12, 20, 12, 7, 6, 12, 13, 18, 12, 14, 6, 7, 12, 12, 7, 12, 19, 6, 12]","[0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 2, 0, 1, 2, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"Mashrafe Mortaza","[26]","[1]","[13]","[0]"
"Mohammad Asif","[11, 22, 25, 7, 18, 15, 28, 21]","[0, 0, 2, 1, 1, 0, 2, 0]","[18, 12, 12, 7, 13, 6, 14, 12]","[2, 1, 0, 0, 0, 0, 0, 0]"
"Mohammad Nabi","[10, 10, 15, 11, 24, 14, 19, 5, 8, 4, 9, 5]","[0, 0, 1, 0, 0, 4, 1, 0, 0, 0, 0, 0]","[6, 18, 12, 12, 12, 18, 18, 12, 6, 6, 12, 6]","[0, 1, 0, 1, 0, 3, 1, 1, 0, 0, 0, 0]"
"Mohammed Shami","[19, 17, 15, 18, 20, 22, 12, 14, 16, 9, 13, 16, 20, 3, 4, 25, 13, 36, 13, 10, 13, 12, 28, 8, 17, 8, 16, 20, 27, 19, 22, 21, 18, 18, 15, 13, 20, 16, 24, 15, 19, 13, 13, 15, 14, 10, 14, 35, 27, 16, 18, 25, 8, 24, 10, 15]","[1, 4, 0, 3, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 1, 2, 1, 0, 5, 1, 6, 0, 0, 1, 1, 4, 1, 0, 2, 0, 1, 1, 10, 0, 3, 1, 0, 0, 0, 5, 0, 4, 3, 1, 0, 1, 1, 0, 0, 0]","[13, 6, 6, 14, 13, 18, 6, 6, 12, 12, 6, 12, 13, 12, 12, 12, 12, 19, 6, 12, 12, 21, 19, 6, 13, 12, 14, 18, 18, 18, 13, 12, 12, 12, 14, 12, 13, 13, 23, 12, 13, 12, 12, 12, 12, 7, 12, 20, 20, 6, 12, 18, 6, 12, 6, 6]","[0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 3, 0, 0, 0, 1, 0, 2, 2, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0]"
"Mohammed Siraj","[28, 13, 12, 19, 16, 22, 16, 15, 5, 2, 6, 15, 11, 19, 1, 24, 12, 4, 3, 9, 12, 14, 20, 15, 24, 11]","[0, 0, 0, 0, 1, 0, 5, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 8, 0]","[12, 6, 12, 12, 7, 12, 7, 7, 7, 6, 6, 6, 6, 12, 6, 6, 6, 6, 18, 7, 6, 12, 12, 6, 21, 12]","[1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 1, 0, 0, 2, 0]"
"Monu Kumar","[7]","[2]","[8]","[0]"
"Mujeeb Ur Rahman","[11, 4, 7, 20, 2, 14, 7, 17, 8, 24, 28, 12]","[1, 1, 0, 1, 1, 1, 0, 0, 4, 5, 5, 0]","[13, 12, 6, 13, 7, 12, 8, 12, 8, 20, 13, 12]","[1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0]"
"Mustafizur Rahman","[19, 9, 7, 24, 6, 10, 10, 3, 9, 2, 0, 22, 3, 2, 9, 4, 9, 3]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 0, 1, 0]","[6, 6, 12, 12, 6, 12, 12, 6, 6, 6, 6, 14, 6, 6, 7, 6, 13, 6]","[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0]"
"N Rana","[0, 1, 5]","[0, 0, 0]","[1, 6, 6]","[0, 0, 0]"
"NA Saini","[8, 25, 31, 18, 14, 10, 24, 7, 1, 13, 11, 12, 26, 10, 11, 16, 0, 14, 9, 4, 17, 13, 12, 14, 12]","[1, 0, 5, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 1, 0, 0, 2, 1, 0]","[6, 18, 18, 13, 13, 12, 13, 12, 6, 6, 6, 6, 12, 6, 6, 14, 6, 6, 6, 13, 12, 12, 14, 12, 12]","[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0]"
"NB Singh","[8, 10]","[1, 3]","[12, 13]","[1, 0]"
"ND Doshi","[13, 5, 14]","[0, 0, 0]","[6, 6, 6]","[0, 0, 1]"
"NJ Rimmington","[14]","[1]","[12]","[0]"
"NL McCullum","[12]","[0]","[12]","[0]"
"NLTC Perera","[9, 10, 5, 9, 11, 1, 12, 6, 9, 3, 8, 19, 7, 5, 7, 3, 9, 13, 6, 14, 24, 9, 9, 3, 12]","[1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[6, 7, 6, 6, 6, 6, 6, 6, 6, 6, 7, 12, 6, 6, 6, 6, 12, 12, 6, 6, 18, 6, 6, 6, 6]","[0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"NM Coulter-Nile","[10, 16, 22, 19, 6, 41, 6, 18, 6, 14, 7, 6, 17, 3, 12, 25, 6, 10, 14, 17, 21, 12, 14, 16, 11, 13, 11, 12, 15]","[0, 1, 4, 0, 0, 2, 0, 1, 0, 3, 0, 0, 1, 0, 3, 0, 1, 0, 4, 3, 1, 2, 0, 0, 0, 0, 4, 1, 0]","[6, 7, 21, 12, 6, 20, 6, 13, 6, 15, 6, 6, 19, 12, 13, 18, 13, 12, 12, 15, 19, 13, 12, 18, 12, 12, 12, 7, 6]","[0, 1, 3, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 2, 0, 0, 0, 0, 0, 0, 1, 0, 2, 1, 0, 0, 0, 0]"
"O Thomas","[17, 20, 8, 13]","[1, 2, 3, 0]","[12, 12, 7, 6]","[0, 0, 2, 0]"
"P Amarnath","[12]","[0]","[6]","[0]"
"P Awana","[12, 17, 6, 18, 14, 8, 19, 10, 8, 5, 6, 3, 7, 9, 18, 9, 4, 17, 16, 12, 8, 28, 18, 16, 13, 42, 20]","[1, 0, 0, 2, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 1, 1, 0, 2, 0]","[12, 18, 6, 13, 6, 6, 7, 6, 6, 12, 6, 6, 6, 6, 12, 12, 6, 12, 12, 18, 6, 14, 13, 18, 12, 13, 12]","[0, 3, 0, 0, 0, 0, 0, 1, 0, 3, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 2, 0, 0, 0]"
"P Kumar","[7, 16, 39, 17, 12, 18, 19, 14, 16, 3, 5, 12, 11, 21, 12, 20, 15, 15, 2, 7, 22, 24, 9, 7, 9, 9, 10, 23, 13, 26, 13, 11, 10, 9, 10, 12, 10, 23, 31, 10, 17, 37, 29, 12, 13, 18, 24, 20, 39, 14, 15, 15, 11, 13, 17, 11, 26, 30, 24, 16, 19, 25, 19, 8, 14, 14, 4, 25, 7, 12, 18, 16, 27, 12, 11, 14, 26, 12, 10, 10, 19, 17, 15, 11, 12, 18, 10, 17, 19, 13, 15, 8, 5, 19, 11, 15, 11, 11, 9, 13, 10, 6, 10, 12, 20, 31, 12, 10, 23, 22, 20, 12, 7, 8, 12, 18, 19, 17]","[0, 0, 2, 7, 0, 2, 4, 1, 0, 0, 0, 0, 0, 6, 0, 6, 1, 0, 0, 3, 1, 4, 2, 0, 1, 0, 0, 0, 0, 2, 0, 3, 0, 2, 1, 6, 1, 0, 0, 0, 1, 2, 5, 1, 1, 3, 0, 1, 4, 0, 2, 0, 1, 0, 5, 0, 1, 2, 3, 2, 3, 2, 2, 1, 0, 0, 0, 2, 1, 0, 0, 0, 5, 0, 1, 5, 4, 0, 2, 0, 0, 2, 0, 0, 1, 1, 1, 3, 0, 1, 2, 0, 1, 2, 0, 2, 0, 1, 0, 1, 0, 1, 0, 0, 3, 6, 0, 1, 0, 0, 1, 0, 0, 1, 2, 0, 7, 2]","[6, 12, 20, 17, 6, 19, 19, 13, 12, 6, 6, 6, 6, 14, 12, 20, 6, 12, 6, 21, 12, 12, 13, 6, 13, 12, 12, 12, 12, 13, 12, 9, 12, 14, 13, 13, 13, 12, 12, 12, 18, 20, 19, 18, 13, 18, 18, 18, 21, 12, 12, 18, 12, 18, 19, 18, 19, 19, 19, 20, 20, 18, 20, 12, 18, 12, 18, 19, 12, 12, 12, 18, 19, 12, 13, 19, 18, 18, 13, 18, 18, 19, 12, 12, 13, 13, 12, 19, 18, 19, 18, 6, 7, 14, 6, 8, 6, 6, 12, 6, 6, 7, 12, 12, 19, 14, 12, 18, 18, 12, 13, 18, 18, 12, 14, 18, 14, 13]","[0, 1, 1, 1, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 2, 1, 2, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2, 0, 0, 0, 0, 0]"
"P Negi","[12, 8, 15, 10, 19]","[0, 0, 0, 0, 0]","[12, 6, 12, 6, 6]","[0, 1, 1, 1, 0]"
"P Parameswaran","[17, 3, 37, 7, 1]","[0, 0, 1, 0, 0]","[12, 6, 7, 6, 6]","[1, 0, 0, 0, 1]"
"P Sahu","[11]","[2]","[7]","[0]"
"P Suyal","[22, 34, 11, 20, 6]","[2, 3, 1, 1, 0]","[19, 15, 12, 13, 6]","[1, 0, 0, 0, 0]"
"PJ Cummins","[16, 7, 7, 28, 8, 6, 19, 19, 11, 3, 20, 5, 22, 15, 15, 13, 21, 20, 17, 18, 29, 16, 20, 11, 3, 16, 35, 16, 18]","[1, 1, 0, 0, 0, 0, 0, 6, 0, 0, 3, 0, 2, 2, 1, 0, 0, 0, 0, 5, 2, 5, 1, 0, 0, 0, 7, 1, 2]","[13, 7, 6, 12, 6, 6, 12, 7, 6, 6, 19, 12, 19, 18, 7, 12, 12, 18, 18, 12, 19, 13, 18, 18, 6, 12, 14, 12, 14]","[1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 4, 0, 0, 1, 0, 1, 1, 0, 0]"
"PJ Sangwan","[27, 38, 12, 18, 15, 20, 9, 8, 6, 20, 12, 19, 21, 5, 9, 10, 11, 26, 6, 10, 12, 3, 18, 1, 17, 6, 10, 15, 9, 15, 21, 17, 18, 21, 16]","[1, 3, 0, 0, 0, 1, 0, 1, 4, 3, 1, 7, 2, 1, 2, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 2, 1, 4, 0, 1, 0, 1]","[19, 19, 12, 12, 12, 12, 6, 7, 6, 21, 7, 9, 12, 7, 7, 6, 12, 13, 6, 13, 7, 13, 6, 7, 7, 6, 6, 12, 7, 13, 16, 6, 12, 12, 7]","[2, 1, 1, 2, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"PM Sarvesh Kumar","[8]","[1]","[7]","[0]"
"PP Chawla","[15, 4, 7, 21, 31, 10, 4, 13, 11, 21, 7, 17, 14, 10, 11, 10, 17, 11, 15, 13, 12, 11, 3, 14, 12, 7, 5, 3, 8, 11, 5, 6, 1, 12, 6, 6, 6, 8, 10, 12, 10, 3, 2, 10]","[1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[13, 6, 13, 18, 12, 6, 7, 18, 6, 12, 12, 12, 6, 6, 6, 12, 12, 6, 12, 18, 6, 6, 6, 7, 6, 6, 6, 6, 7, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6]","[1, 1, 2, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0]"
"PP Ojha","[16, 17, 8, 3, 3, 12, 5, 5, 11, 10, 7, 6, 5, 9, 3, 18, 9, 10, 11, 8, 13, 7, 7, 12, 7, 3, 13, 6, 10, 12, 9, 13, 14, 12, 10]","[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1]","[6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 12, 7, 6, 6, 6, 12, 6, 6, 12, 6, 6, 6, 6, 12, 7, 12, 7]","[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0]"
"PV Tambe","[9, 9, 11, 8, 9, 12, 2, 6, 8, 13, 5, 11, 11]","[1, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]","[7, 6, 6, 6, 6, 7, 6, 6, 6, 6, 6, 6, 6]","[0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0]"
"Pankaj Singh","[6, 10, 12, 20, 19, 14, 6, 8, 12, 8, 19, 22, 11, 13, 15]","[0, 0, 1, 2, 1, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0]","[6, 6, 7, 14, 19, 6, 12, 7, 6, 12, 12, 18, 12, 6, 12]","[0, 0, 0, 0, 2, 0, 1, 0, 0, 2, 0, 1, 1, 0, 1]"
"Parvez Rasool","[9, 3, 21, 6, 10, 21, 7, 24]","[0, 0, 0, 0, 0, 0, 1, 0]","[6, 6, 6, 6, 12, 12, 6, 12]","[0, 0, 0, 0, 1, 0, 0, 0]"
"R Ashwin","[6, 17, 13, 7, 12, 9, 9, 15, 16, 6, 8, 8, 11, 12, 6, 2, 6, 6, 15, 5, 13, 12, 5, 3, 7, 18, 12, 15, 10, 3, 8, 10, 3, 16, 13, 12, 18, 8, 11, 16, 16, 29, 1, 11, 8, 13, 11, 12, 10, 12, 9, 14, 11, 9, 3, 12, 8, 34, 5, 16, 2, 13, 11, 7, 8, 15, 15, 7, 15, 6, 7, 3, 8, 22, 21, 1, 10, 5, 3, 17, 3, 7, 16, 3, 2, 14, 4, 22, 11, 12, 4, 11, 21, 10, 31]","[0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 2, 0, 0, 2, 2, 1, 4, 0, 0, 1, 5, 1, 0, 0, 0, 1, 0, 1, 0, 5, 0, 0, 1, 1, 0, 0, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 3, 1, 2]","[6, 12, 12, 6, 4, 6, 6, 12, 15, 6, 6, 6, 6, 6, 6, 6, 12, 6, 6, 6, 6, 6, 12, 6, 6, 12, 8, 12, 6, 6, 8, 6, 6, 14, 19, 19, 18, 12, 18, 19, 13, 19, 6, 6, 12, 12, 6, 19, 6, 12, 18, 18, 13, 12, 6, 18, 12, 18, 6, 12, 6, 13, 13, 6, 6, 12, 12, 6, 6, 6, 6, 6, 13, 12, 15, 6, 12, 6, 6, 6, 18, 6, 12, 6, 6, 13, 6, 18, 18, 7, 6, 12, 15, 7, 13]","[0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 2, 1, 0, 0, 1, 0, 0, 0, 1, 2, 1, 0, 0, 0, 0, 2, 0, 0, 0, 2, 3, 1, 0, 0, 0, 0, 0, 1, 1, 2, 0, 0, 2, 1, 0, 1, 1, 1, 2, 0, 0, 2, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2]"
"R Bhatia","[18, 7]","[0, 0]","[6, 6]","[0, 0]"
"R Dhawan","[7, 5, 7, 6, 12, 9, 18, 13, 18, 7]","[0, 0, 0, 0, 0, 0, 2, 0, 0, 1]","[6, 12, 6, 6, 6, 6, 13, 6, 12, 7]","[0, 1, 0, 1, 0, 0, 0, 0, 0, 0]"
"R McLaren","[19, 14, 16, 19, 16, 6, 9, 11, 17, 5, 4, 10, 9, 34, 31]","[0, 2, 3, 5, 0, 0, 0, 0, 2, 0, 0, 1, 0, 2, 1]","[12, 7, 20, 13, 12, 6, 6, 12, 13, 6, 6, 6, 6, 20, 13]","[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0]"
"R Parag","[10]","[0]","[6]","[1]"
"R Rampaul","[5, 25, 16, 18, 23, 8, 16, 6, 7, 8, 10, 21]","[1, 2, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0]","[13, 25, 18, 13, 12, 12, 12, 12, 12, 6, 19, 12]","[1, 2, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1]"
"R Sharma","[3, 8, 3, 10, 10, 1, 6, 8, 10, 4, 18, 11, 9]","[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]","[6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 12, 6, 12]","[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]"
"R Shukla","[6, 15, 25, 20, 1, 19]","[0, 1, 1, 0, 0, 4]","[6, 13, 12, 8, 6, 12]","[0, 2, 0, 1, 1, 0]"
"R Tewatia","[6, 9]","[0, 0]","[6, 6]","[0, 0]"
"R Vinay Kumar","[14, 16, 8, 5, 3, 1, 12, 5, 16, 10, 17, 16, 11, 11, 7, 8, 6, 13, 19, 13, 11, 14, 8, 4, 11, 22, 9, 12, 18, 1, 7, 8, 12, 8, 7, 9, 7, 12, 29, 7, 23, 16, 18, 18, 14, 8, 4, 20, 18, 1, 14, 20, 4, 13, 17, 4, 10, 10, 15, 27, 9, 12, 18, 8, 35, 13, 15, 8, 22, 14, 9, 8, 18, 11, 22, 7]","[0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 2, 6, 0, 0, 0, 0, 1, 0, 0, 3, 0, 0, 1, 0, 1, 0, 0, 1, 0, 2, 0, 1, 0, 1, 0, 0, 4, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]","[6, 6, 7, 6, 6, 6, 6, 6, 12, 13, 18, 7, 6, 12, 6, 6, 6, 12, 12, 12, 12, 12, 7, 6, 13, 13, 12, 12, 12, 6, 6, 12, 12, 6, 6, 6, 7, 12, 18, 6, 18, 19, 12, 20, 12, 13, 6, 7, 12, 6, 6, 12, 6, 12, 6, 7, 6, 6, 12, 18, 12, 12, 12, 12, 18, 18, 12, 12, 12, 6, 6, 6, 12, 13, 12, 12]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 1, 0, 0, 1, 1, 0, 0, 2, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 2, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1]"
"RA Jadeja","[9, 19, 13, 6, 12, 11, 7, 13, 17, 16, 15, 9, 4, 1, 14, 17, 3]","[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0]","[6, 12, 12, 6, 12, 6, 6, 6, 12, 6, 12, 7, 6, 6, 6, 8, 6]","[0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 1]"
"RA Shaikh","[11]","[0]","[6]","[0]"
"RD Chahar","[12, 4, 10, 13, 12, 1, 9, 8, 14]","[2, 1, 0, 0, 0, 0, 0, 0, 0]","[13, 6, 6, 6, 6, 6, 6, 6, 6]","[1, 0, 0, 1, 0, 1, 0, 0, 0]"
"RE van der Merwe","[10, 19, 14, 6, 5, 6]","[0, 5, 0, 1, 0, 0]","[6, 7, 6, 7, 6, 6]","[0, 0, 0, 1, 1, 2]"
"RG More","[15]","[0]","[6]","[0]"
"RG Sharma","[8, 2, 8, 7, 17, 12, 13, 1]","[0, 1, 0, 0, 0, 3, 1, 0]","[6, 6, 6, 6, 12, 8, 7, 2]","[0, 2, 0, 0, 0, 0, 0, 0]"
"RJ Harris","[16, 10, 19, 14, 15, 18, 18, 24, 17, 6, 5, 10, 10, 10, 8, 14, 9, 14, 18, 13, 5, 24, 10, 5, 15, 8, 16, 22, 21, 20, 6, 8, 11, 6, 10, 25]","[0, 0, 1, 1, 2, 0, 1, 3, 0, 0, 2, 0, 0, 4, 1, 1, 0, 0, 0, 0, 1, 3, 2, 0, 6, 3, 5, 6, 0, 0, 0, 2, 0, 1, 0, 3]","[12, 12, 13, 18, 14, 18, 19, 19, 12, 6, 14, 12, 12, 14, 13, 19, 12, 12, 12, 12, 6, 12, 8, 6, 8, 13, 16, 12, 12, 12, 6, 13, 12, 12, 12, 14]","[0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 1, 0, 1, 1, 2, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 0, 0, 0]"
"RJ Peterson","[3, 7]","[0, 0]","[6, 6]","[0, 0]"
"RP Singh","[13, 27, 25, 7, 16, 12, 13, 9, 10, 25, 14, 25, 21, 22, 11, 13, 20, 26, 20, 12, 18, 10, 12, 11, 6, 15, 14, 13, 23, 9, 14, 9, 8, 20, 26, 10, 9, 14, 11, 14, 16, 21, 18, 16, 13, 23, 8, 12, 11, 23, 9, 22, 14, 23, 16, 17, 17, 12, 18, 32, 20, 8, 25, 3, 15, 16, 8, 10, 1, 15, 9, 10, 8, 13, 13, 12, 6, 19, 16, 21, 18, 23]","[4, 1, 3, 2, 0, 0, 6, 1, 0, 2, 0, 0, 1, 3, 0, 0, 4, 4, 2, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 2, 0, 1, 0, 4, 0, 5, 1, 1, 4, 0, 1, 7, 0, 3, 1, 4, 1, 1, 1, 0, 0, 3, 2, 0, 0, 3, 0, 0, 3, 0, 0, 2, 0, 1, 2, 0, 0, 0, 1, 0, 0, 2, 0, 2, 0, 0, 0, 0, 1, 2, 1]","[12, 19, 13, 13, 12, 12, 14, 13, 6, 13, 12, 12, 13, 21, 12, 18, 20, 16, 20, 19, 13, 13, 6, 13, 13, 13, 13, 12, 13, 12, 14, 6, 13, 6, 12, 6, 13, 13, 7, 14, 12, 13, 15, 12, 18, 19, 12, 12, 19, 19, 6, 12, 14, 20, 18, 12, 21, 12, 18, 19, 18, 6, 18, 12, 13, 14, 6, 6, 6, 7, 12, 12, 13, 6, 14, 12, 6, 6, 12, 12, 12, 19]","[1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 2, 1, 1, 0, 1, 1, 0, 2, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 0, 2, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1]"
"RR Bhatkal","[20]","[0]","[6]","[0]"
"RR Bose","[24]","[0]","[12]","[0]"
"RR Powar","[3, 11, 9, 6, 4, 5, 16, 6, 9, 13, 8, 19, 17, 17, 20, 8]","[1, 1, 0, 1, 0, 1, 0, 0, 0, 2, 1, 1, 5, 1, 0, 0]","[7, 7, 6, 7, 6, 7, 6, 6, 6, 13, 7, 12, 19, 19, 6, 6]","[0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 1, 2, 0, 0]"
"RR Raje","[9]","[1]","[7]","[0]"
"RW Price","[14]","[0]","[6]","[0]"
"Rashid Khan","[6, 3, 3, 7, 19, 9, 5, 11, 5, 12, 13, 7, 5, 7, 6, 16, 4, 10, 10, 6, 3]","[0, 0, 0, 0, 4, 1, 0, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2]","[6, 6, 6, 6, 7, 6, 6, 14, 6, 6, 6, 6, 6, 6, 6, 6, 6, 9, 7, 6, 4]","[1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0]"
"Rasikh Salam","[17]","[2]","[14]","[0]"
"Ravi Bishnoi","[4, 13, 15, 11, 8]","[1, 3, 3, 1, 2]","[7, 6, 8, 7, 7]","[1, 0, 0, 0, 0]"
"S Aravind","[9, 2, 18, 19, 18, 20, 7, 11, 13, 26, 8, 14, 23, 18, 13, 13, 10, 7, 1, 7, 12, 27, 11, 24, 18, 6, 31, 12, 15, 20, 5, 18, 13, 21, 18, 15, 4]","[0, 0, 1, 0, 0, 3, 0, 1, 0, 2, 1, 0, 1, 2, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 6, 2, 0, 1, 0, 2, 0, 1]","[6, 6, 13, 6, 12, 20, 6, 6, 12, 8, 6, 6, 18, 20, 18, 12, 6, 6, 6, 13, 12, 19, 6, 12, 18, 12, 13, 12, 18, 14, 8, 18, 12, 12, 14, 12, 12]","[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2, 0, 0, 1, 0, 1, 1, 2, 0, 0, 3, 1, 0, 1, 1, 1, 0, 1, 1, 0, 2, 1, 0]"
